2021-05-11 15:47:46 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/linjianghua/Documents/study/project/dbDataTest/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.db.hibernate.entity.AbstractEntity
		com.db.hibernate.entity.HibernateEntity1
		com.db.hibernate.entity.HibernateEntity10
		com.db.hibernate.entity.HibernateEntity11
		com.db.hibernate.entity.HibernateEntity12
		com.db.hibernate.entity.HibernateEntity13
		com.db.hibernate.entity.HibernateEntity14
		com.db.hibernate.entity.HibernateEntity15
		com.db.hibernate.entity.HibernateEntity2
		com.db.hibernate.entity.HibernateEntity3
		com.db.hibernate.entity.HibernateEntity4
		com.db.hibernate.entity.HibernateEntity5
		com.db.hibernate.entity.HibernateEntity6
		com.db.hibernate.entity.HibernateEntity7
		com.db.hibernate.entity.HibernateEntity8
		com.db.hibernate.entity.HibernateEntity9]
	Mapping files names []
	Properties []
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-05-11 15:47:46 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-05-11 15:47:46  INFO Version:44 - HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity5), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity5:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity5), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity5:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity6
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity6
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity6 on table hibernate_entity6
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity6), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity6] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity6
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity6:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity6), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity6:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity6), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity6:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity6), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity6:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity6), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity6:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity7
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity7
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity7 on table hibernate_entity7
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity7), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity7] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity7
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity7:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity7), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity7:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity7), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity7:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity7), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity7:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity7), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity7:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity8
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity8
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity8 on table hibernate_entity8
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity8), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity8] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity8
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity8:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity8), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity8:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity8), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity8:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity8), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity8:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity8), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity8:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.db.hibernate.entity.HibernateEntity9
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-05-11 15:47:47 DEBUG EntityBinder:430 - Import with entity name HibernateEntity9
2021-05-11 15:47:47 DEBUG EntityBinder:873 - Bind entity com.db.hibernate.entity.HibernateEntity9 on table hibernate_entity9
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity9), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.db.hibernate.entity.HibernateEntity9] is safe
2021-05-11 15:47:47 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.db.hibernate.entity.HibernateEntity9
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property id with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity9:id]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for id
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property id
2021-05-11 15:47:47 DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, assigned, , ...)
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity9), mappingColumn=data, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property data with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity9:data]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for data
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property data
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity9), mappingColumn=deleted, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property deleted with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity9:deleted]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for deleted
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property deleted
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity9), mappingColumn=update_time, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property updateTime with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity9:updateTime]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for updateTime
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property updateTime
2021-05-11 15:47:47 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(hibernate_entity9), mappingColumn=version, insertable=true, updatable=true, unique=false}
2021-05-11 15:47:47 DEBUG PropertyBinder:175 - MetadataSourceProcessor property version with lazy=false
2021-05-11 15:47:47 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.db.hibernate.entity.HibernateEntity9:version]
2021-05-11 15:47:47 DEBUG SimpleValueBinder:410 - building SimpleValue for version
2021-05-11 15:47:47 DEBUG PropertyBinder:266 - Building property version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for id
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for data
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for deleted
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for updateTime
2021-05-11 15:47:47 DEBUG SimpleValueBinder:455 - Starting fillSimpleValue for version
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity1]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity10]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity11]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity12]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity13]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity14]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity15]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity2]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity3]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity4]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity5]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity6]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity7]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity8]
2021-05-11 15:47:47 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [hibernate_entity9]
2021-05-11 15:47:47 DEBUG SessionFactoryImpl:204 - Building session factory
2021-05-11 15:47:47 DEBUG Settings:68 - SessionFactory name : null
